what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486162066145
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486162067262
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486162088585
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486162150406
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1486162151720
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486162156838
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1486162157507
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486162157513
activated,view,com.altera.sbtgui.launch,12.1.1.243,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1486162158290
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1486162158763
activated,view,com.altera.sbtgui.launch,12.1.1.243,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1486162162995
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486162184115
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486162184967
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1486162188317
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1486162188661
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1486162190055
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1486162194233
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1486162194262
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1486162194271
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1486162194842
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1486162196638
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486162196645
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486162208241
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1486162209640
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486162213615
opened,view,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search.ui.views.SearchView",1486162228133
activated,view,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search.ui.views.SearchView",1486162228142
executed,command,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search.ui.openSearchDialog",1486162228296
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486162228308
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1486162234021
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1486162234089
